Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration
Rule 2     declaration -> declaration_variable
Rule 3     declaration -> declaration_function
Rule 4     declaration -> declaration_structure
Rule 5     declaration -> comment
Rule 6     declaration -> NUMERO
Rule 7     declaration -> VSTRING
Rule 8     declaration -> ID
Rule 9     declaration -> type
Rule 10    declaration -> expression
Rule 11    declaration -> operacoes
Rule 12    declaration_variable -> ID EQUAL expression
Rule 13    declaration_variable -> ID EQUAL EQUAL expression
Rule 14    declaration_variable -> ID EQUAL expression declaration
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> DOUBLE
Rule 18    type -> CHAR
Rule 19    type -> BOOL
Rule 20    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration
Rule 21    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID
Rule 22    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
Rule 23    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
Rule 24    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN expression
Rule 25    declaration_function -> DEF ID LPAREN parameters RPAREN COLON ID EQUAL operacoes RETURN ID
Rule 26    operacoes -> ID PLUS ID
Rule 27    operacoes -> ID MINUS ID
Rule 28    operacoes -> ID DIVIDE ID
Rule 29    operacoes -> ID TIMES ID
Rule 30    operacoes -> ID MODULO ID
Rule 31    operacoes -> NUMERO PLUS ID
Rule 32    operacoes -> NUMERO MINUS ID
Rule 33    operacoes -> NUMERO DIVIDE ID
Rule 34    operacoes -> NUMERO TIMES ID
Rule 35    operacoes -> NUMERO MODULO ID
Rule 36    operacoes -> NUMERO PLUS NUMERO
Rule 37    operacoes -> NUMERO MINUS NUMERO
Rule 38    operacoes -> NUMERO DIVIDE NUMERO
Rule 39    operacoes -> NUMERO TIMES NUMERO
Rule 40    operacoes -> NUMERO MODULO NUMERO
Rule 41    operacoes -> ID PLUS ID DIVIDE NUMERO
Rule 42    operacoes -> LPAREN ID PLUS NUMERO RPAREN
Rule 43    operacoes -> ID PLUS LPAREN NUMERO TIMES NUMERO RPAREN
Rule 44    operacoes -> ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN
Rule 45    operacoes -> ID MODULO NUMERO TIMES ID PLUS NUMERO
Rule 46    operacoes -> ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN
Rule 47    operacoes -> ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO
Rule 48    operacoes -> ID PLUS ID MODULO ID MINUS NUMERO
Rule 49    operacoes -> ID MODULO ID TIMES NUMERO MINUS NUMERO
Rule 50    operacoes -> NUMERO PLUS ID TIMES NUMERO DIVIDE ID
Rule 51    operacoes -> ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID
Rule 52    operacoes -> ID MODULO ID TIMES ID DIVIDE ID PLUS ID
Rule 53    operacoes -> NUMERO TIMES ID MODULO NUMERO PLUS ID
Rule 54    operacoes -> ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO
Rule 55    operacoes -> ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID
Rule 56    operacoes -> ID PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID MODULO NUMERO
Rule 57    parameters -> parameter
Rule 58    parameters -> parameter COMMA parameters
Rule 59    parameters -> empty
Rule 60    parameter -> ID
Rule 61    parameter -> type ID
Rule 62    parameter -> type ID LBRACKETS RBRACKETS
Rule 63    parameter -> type ELLIPSIS ID
Rule 64    empty -> <empty>
Rule 65    comment -> SINGLE_LINE_COMMENT
Rule 66    comment -> MULTI_LINE_COMMENT
Rule 67    expression -> atribuicao
Rule 68    atribuicao -> expressao_logica
Rule 69    atribuicao -> ID PLUS EQUAL expressao_logica
Rule 70    atribuicao -> ID MINUS EQUAL expressao_logica
Rule 71    atribuicao -> ID TIMES EQUAL expressao_logica
Rule 72    atribuicao -> ID DIVIDE EQUAL expressao_logica
Rule 73    atribuicao -> ID MODULO EQUAL expressao_logica
Rule 74    declaration_structure -> if_structure
Rule 75    declaration_structure -> while_structure
Rule 76    declaration_structure -> for_structure
Rule 77    declaration_structure -> switch_structure
Rule 78    declaration_structure -> break_structure
Rule 79    declaration_structure -> continue_structure
Rule 80    declaration_structure -> return_structure
Rule 81    declaration_structure -> print_structure
Rule 82    print_structure -> PRINT LPAREN VSTRING RPAREN
Rule 83    print_structure -> PRINT LPAREN NUMERO RPAREN
Rule 84    print_structure -> PRINT LPAREN ID RPAREN
Rule 85    print_structure -> PRINT LPAREN expression RPAREN
Rule 86    if_structure -> IF expression COLON declaration
Rule 87    if_structure -> IF NOT expression COLON declaration
Rule 88    if_structure -> IF expression NOT IN expression COLON declaration
Rule 89    if_structure -> IF expression COLON declaration else_structure
Rule 90    if_structure -> IF NOT expression COLON declaration else_structure
Rule 91    if_structure -> IF expression NOT IN expression COLON declaration else_structure
Rule 92    else_structure -> ELIF expression COLON declaration
Rule 93    else_structure -> ELIF NOT expression COLON declaration
Rule 94    else_structure -> ELIF expression NOT IN expression COLON declaration
Rule 95    else_structure -> ELSE COLON declaration
Rule 96    while_structure -> WHILE expression COLON declaration
Rule 97    for_structure -> FOR ID IN primaria COLON declaration
Rule 98    for_structure -> FOR ID IN RANGE LPAREN primaria RPAREN COLON declaration
Rule 99    for_structure -> FOR ID COMMA ID IN ID COLON declaration
Rule 100   switch_structure -> SWITCH expression COLON case_list
Rule 101   break_structure -> BREAK
Rule 102   continue_structure -> CONTINUE
Rule 103   return_structure -> RETURN expression
Rule 104   case_list -> case_declaration_star
Rule 105   case_declaration_star -> empty
Rule 106   case_declaration_star -> case_declaration_star case_declaration
Rule 107   case_declaration -> CASE expression COLON
Rule 108   case_declaration -> DEFAULT COLON
Rule 109   array -> ID LBRACKETS NUMERO RBRACKETS
Rule 110   array -> ID LBRACKETS empty RBRACKETS
Rule 111   expressao_logica -> expressao_relacional
Rule 112   expressao_logica -> NOT expressao_logica
Rule 113   expressao_logica -> expressao_logica AND expressao_logica
Rule 114   expressao_logica -> expressao_logica OR expressao_logica
Rule 115   expressao_relacional -> expressao_aritmetica
Rule 116   expressao_relacional -> expressao_relacional MAIOR expressao_relacional
Rule 117   expressao_relacional -> expressao_relacional MAIOR EQUAL expressao_relacional
Rule 118   expressao_relacional -> expressao_relacional MENOR expressao_relacional
Rule 119   expressao_relacional -> expressao_relacional MENOR EQUAL expressao_relacional
Rule 120   expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional
Rule 121   expressao_relacional -> expressao_relacional EQUAL EQUAL expressao_relacional
Rule 122   expressao_aritmetica -> expressao_multiplicativa
Rule 123   expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica
Rule 124   expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica
Rule 125   expressao_multiplicativa -> primaria
Rule 126   expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa
Rule 127   expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa
Rule 128   expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa
Rule 129   primaria -> ID
Rule 130   primaria -> NUMERO
Rule 131   primaria -> VSTRING
Rule 132   primaria -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 113
ARRAY                : 
ASSIGN               : 
BEGIN                : 
BOOL                 : 19
BREAK                : 101
CASE                 : 107
CHAR                 : 18
COLON                : 20 21 22 23 24 25 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 107 108
COMMA                : 58 99
CONST                : 
CONTINUE             : 102
DEF                  : 20 21 22 23 24 25
DEFAULT              : 108
DIVIDE               : 28 33 38 41 44 46 47 50 51 52 54 55 56 72 127
DOT                  : 
DOUBLE               : 17
ELIF                 : 92 93 94
ELLIPSIS             : 63
ELSE                 : 95
EMPTY                : 
END                  : 
EQUAL                : 12 13 13 14 25 69 70 71 72 73 117 119 120 121 121
FLOAT                : 16
FOR                  : 97 98 99
FUNCTION             : 
ID                   : 8 12 13 14 20 21 21 22 23 24 25 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 34 35 41 41 42 43 44 44 45 45 46 46 47 47 47 48 48 48 49 49 50 50 51 51 51 51 52 52 52 52 52 53 53 54 54 54 55 55 55 55 56 56 56 60 61 62 63 69 70 71 72 73 84 97 98 99 99 99 109 110 129
IF                   : 86 87 88 89 90 91
IN                   : 88 91 94 97 98 99
INT                  : 15
INTEGER              : 
LBRACE               : 
LBRACKETS            : 62 109 110
LPAREN               : 20 21 22 23 24 25 42 43 44 46 82 83 84 85 98 132
MAIN                 : 
MAIOR                : 116 117
MENOR                : 118 119
MINUS                : 27 32 37 44 46 48 49 70 124
MODULO               : 30 35 40 45 48 49 51 52 53 54 55 56 73 128
MULTI_LINE_COMMENT   : 66
NOT                  : 87 88 90 91 93 94 112 120
